"position","const","created","modified","description","Title","Title type","Directors","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"1","tt0083767","Sun Sep 18 13:43:47 2011","Sun Sep 18 13:43:47 2011","","Creepshow","Feature Film","George A. Romero","6.8","120","1982","comedy, fantasy, horror","29424","1982-05","http://www.imdb.com/title/tt0083767/"
"2","tt0079714","Sun Sep 18 13:44:31 2011","Sun Sep 18 13:44:31 2011","","Phantasm","Feature Film","Don Coscarelli","6.9","88","1979","fantasy, horror, sci_fi","22213","1979-01","http://www.imdb.com/title/tt0079714/"
"3","tt0077651","Sun Sep 18 13:45:04 2011","Sun Sep 18 13:45:04 2011","","Halloween","Feature Film","John Carpenter","7.9","91","1978","horror, thriller","155869","1978-10-25","http://www.imdb.com/title/tt0077651/"
"4","tt0063350","Sun Sep 18 13:45:40 2011","Sun Sep 18 13:45:40 2011","","Night of the Living Dead","Feature Film","George A. Romero","8.0","96","1968","drama, horror, mystery","86994","1968-10-01","http://www.imdb.com/title/tt0063350/"
"5","tt0094721","Sun Sep 18 13:46:10 2011","Sun Sep 18 13:46:10 2011","","Beetlejuice","Feature Film","Tim Burton","7.5","92","1988","comedy, fantasy","186600","1988-03-29","http://www.imdb.com/title/tt0094721/"
"6","tt0862856","Sun Sep 18 13:46:28 2011","Sun Sep 18 13:46:28 2011","","Trick 'r Treat","Feature Film","Michael Dougherty","6.8","82","2007","fantasy, horror, thriller","62249","2007-12-09","http://www.imdb.com/title/tt0862856/"
"7","tt0051744","Sun Sep 18 13:46:48 2011","Sun Sep 18 13:46:48 2011","","House on Haunted Hill","Feature Film","William Castle","6.9","75","1959","horror","15761","1959-02-17","http://www.imdb.com/title/tt0051744/"
"8","tt0083907","Sun Sep 18 13:47:23 2011","Sun Sep 18 13:47:23 2011","","The Evil Dead","Feature Film","Sam Raimi","7.6","85","1981","fantasy, horror","139244","1981-10-15","http://www.imdb.com/title/tt0083907/"
"9","tt0095925","Sun Sep 18 13:47:43 2011","Sun Sep 18 13:47:43 2011","","Pumpkinhead","Feature Film","Stan Winston","6.2","86","1988","fantasy, horror","13817","1988-06","http://www.imdb.com/title/tt0095925/"
"10","tt0072431","Sun Sep 18 13:48:03 2011","Sun Sep 18 13:48:03 2011","","Young Frankenstein","Feature Film","Mel Brooks","8.0","106","1974","comedy","111714","1974-12-15","http://www.imdb.com/title/tt0072431/"
"11","tt0089175","Sun Sep 18 13:48:34 2011","Sun Sep 18 13:48:34 2011","","Fright Night","Feature Film","Tom Holland","7.1","106","1985","fantasy, horror, thriller","41904","1985-08-02","http://www.imdb.com/title/tt0089175/"
"12","tt0089907","Sun Sep 18 13:49:11 2011","Sun Sep 18 13:49:11 2011","","The Return of the Living Dead","Feature Film","Dan O'Bannon","7.3","91","1985","comedy, horror, sci_fi","39254","1985-04-25","http://www.imdb.com/title/tt0089907/"
"13","tt0080761","Sun Sep 18 13:49:45 2011","Sun Sep 18 13:49:45 2011","","Friday the 13th","Feature Film","Sean S. Cunningham","6.5","95","1980","horror, mystery, thriller","81340","1980-05-09","http://www.imdb.com/title/tt0080761/"
"14","tt0051554","Sun Sep 18 13:50:10 2011","Sun Sep 18 13:50:10 2011","","Horror of Dracula","Feature Film","Terence Fisher","7.4","82","1958","fantasy, horror","15116","1958-05-08","http://www.imdb.com/title/tt0051554/"
"15","tt0093177","Sun Sep 18 13:50:38 2011","Sun Sep 18 13:50:38 2011","","Hellraiser","Feature Film","Clive Barker","7.0","94","1987","fantasy, horror","75330","1987-05-13","http://www.imdb.com/title/tt0093177/"
"16","tt0092991","Sun Sep 18 13:50:51 2011","Sun Sep 18 13:50:51 2011","","Evil Dead II","Feature Film","Sam Raimi","7.8","84","1987","comedy, fantasy, horror, thriller","111920","1987-03-13","http://www.imdb.com/title/tt0092991/"
